=================================
TEST DE FRIEDMAN para métrica: test_auc
Estadístico: 43.7106, p-value: 3.4268e-05
alpha = 0.05
=> HAY diferencias estadísticamente significativas entre los modelos (rechazamos H0).
=================================

Resultados comparaciones 2 a 2 (Wilcoxon + corrección múltiple y cálculo de Cohen's d):
    config1 vs config2: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=0.4347
    config1 vs base-densenet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=0.4079
    config1 vs config8: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=0.3125
    config1 vs base-resnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=0.7357
    config1 vs config7: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.0424
    config1 vs config6: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=0.9617
    config1 vs config4: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.8997
    config1 vs base-efficientnet-b7: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.3093
    config1 vs config5: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=3.2904
    config1 vs config3: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.0022
    config1 vs base-efficientnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=2.2977
    config1 vs base-efficientnet-b8: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=3.3396
    config1 vs base-vit: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=8.4231
    config2 vs base-densenet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=-0.1483
    config2 vs config8: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=-0.2870
    config2 vs base-resnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=0.8749
    config2 vs config7: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.1440
    config2 vs config6: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.5911
    config2 vs config4: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=2.5328
    config2 vs base-efficientnet-b7: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.1941
    config2 vs config5: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.5476
    config2 vs config3: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.1127
    config2 vs base-efficientnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=3.1010
    config2 vs base-efficientnet-b8: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.6904
    config2 vs base-vit: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=9.7998
    base-densenet vs config8: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=-0.1148
